County Code,County,Link,Elex_Code,JSON_Response,turnout_data_link
ALA,Alachua,https://tqv.vrswebapps.com/?state=FL&county=ALA&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/ALA/index.json,452,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/ALA/452/data.json
BAK,Baker,https://tqv.vrswebapps.com/?state=FL&county=BAK&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BAK/index.json,89,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BAK/89/data.json
BAY,Bay,https://tqv.vrswebapps.com/?state=FL&county=BAY&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BAY/index.json,221,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BAY/221/data.json
BRA,Bradford,https://tqv.vrswebapps.com/?state=FL&county=BRA&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BRA/index.json,91,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BRA/91/data.json
BRE,Brevard,https://tqv.vrswebapps.com/?state=FL&county=BRE&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BRE/index.json,101,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BRE/101/data.json
BRO,Broward,https://tqv.vrswebapps.com/?state=FL&county=BRO&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BRO/index.json,235,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/BRO/235/data.json
CAL,Calhoun,https://tqv.vrswebapps.com/?state=FL&county=CAL&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CAL/index.json,89,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CAL/89/data.json
CHA,Charlotte,https://tqv.vrswebapps.com/?state=FL&county=CHA&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CHA/index.json,102,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CHA/102/data.json
CIT,Citrus,https://tqv.vrswebapps.com/?state=FL&county=CIT&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CIT/index.json,114,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CIT/114/data.json
CLA,Clay,https://tqv.vrswebapps.com/?state=FL&county=CLA&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CLA/index.json,181,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CLA/181/data.json
CLL,Collier,https://tqv.vrswebapps.com/?state=FL&county=CLL&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CLL/index.json,125,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CLL/125/data.json
CLM,Columbia,https://tqv.vrswebapps.com/?state=FL&county=CLM&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CLM/index.json,88,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/CLM/88/data.json
DES,Desoto,https://tqv.vrswebapps.com/?state=FL&county=DES&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/DES/index.json,69,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/DES/69/data.json
DIX,Dixie,https://tqv.vrswebapps.com/?state=FL&county=DIX&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/DIX/index.json,89,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/DIX/89/data.json
DUV,Duval,https://tqv.vrswebapps.com/?state=FL&county=DUV&election=,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/DUV/index.json,168,https://s3.amazonaws.com/turnoutquickview.electionsfl.org/data/FL/DUV/168/data.json
